objectType,objectID,graphType,provenanceHashPresent,rulesetVersionPresent,missingFields,status
node,run:ea9e5b6147734b919ec53070bedffeaa,run,True,True,,pass
node,reference_manifest:bb0fe4283cb56bec54fa879737387eebb3d4cc6cfd3fd9a07a0a77b352c8ae39,reference_manifest,True,True,,pass
node,sequence:ADV100-001-true_species_safe_positive,sequence,True,True,,pass
node,assignment:ADV100-001-true_species_safe_positive,assignment,True,True,,pass
node,taxon:species:Aedes albopictus,taxon,True,True,,pass
node,claim_boundary:ADV100-001-true_species_safe_positive,claim_boundary,True,True,,pass
node,hit:ADV100-001-true_species_safe_positive:BOLD:Aedes_albopictus,hit,True,True,,pass
node,hit:ADV100-001-true_species_safe_positive:BOLD:Aedes_aegypti,hit,True,True,,pass
node,sequence:ADV100-002-true_species_safe_positive,sequence,True,True,,pass
node,assignment:ADV100-002-true_species_safe_positive,assignment,True,True,,pass
node,claim_boundary:ADV100-002-true_species_safe_positive,claim_boundary,True,True,,pass
node,hit:ADV100-002-true_species_safe_positive:BOLD:Aedes_albopictus,hit,True,True,,pass
node,hit:ADV100-002-true_species_safe_positive:BOLD:Aedes_aegypti,hit,True,True,,pass
node,sequence:ADV100-003-true_species_safe_positive,sequence,True,True,,pass
node,assignment:ADV100-003-true_species_safe_positive,assignment,True,True,,pass
node,claim_boundary:ADV100-003-true_species_safe_positive,claim_boundary,True,True,,pass
node,hit:ADV100-003-true_species_safe_positive:BOLD:Aedes_albopictus,hit,True,True,,pass
node,hit:ADV100-003-true_species_safe_positive:BOLD:Aedes_aegypti,hit,True,True,,pass
node,sequence:ADV100-004-true_species_safe_positive,sequence,True,True,,pass
node,assignment:ADV100-004-true_species_safe_positive,assignment,True,True,,pass
node,claim_boundary:ADV100-004-true_species_safe_positive,claim_boundary,True,True,,pass
node,hit:ADV100-004-true_species_safe_positive:BOLD:Aedes_albopictus,hit,True,True,,pass
node,hit:ADV100-004-true_species_safe_positive:BOLD:Aedes_aegypti,hit,True,True,,pass
node,sequence:ADV100-005-true_species_safe_positive,sequence,True,True,,pass
node,assignment:ADV100-005-true_species_safe_positive,assignment,True,True,,pass
node,claim_boundary:ADV100-005-true_species_safe_positive,claim_boundary,True,True,,pass
node,hit:ADV100-005-true_species_safe_positive:BOLD:Aedes_albopictus,hit,True,True,,pass
node,hit:ADV100-005-true_species_safe_positive:BOLD:Aedes_aegypti,hit,True,True,,pass
